INFO Watching for file changes with StatReloader
INFO "GET / HTTP/1.1" 200 5500
INFO "GET /admin/ HTTP/1.1" 200 8175
INFO "GET /admin-employees/ HTTP/1.1" 200 13657
INFO "GET /admin/ HTTP/1.1" 200 8175
INFO "GET /admin/users/customuser/ HTTP/1.1" 200 8827
INFO "GET /admin/users/customuser/16/change/ HTTP/1.1" 200 11597
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO "GET /admin/logout/ HTTP/1.1" 200 1557
INFO "GET /admin/ HTTP/1.1" 302 0
INFO "GET /admin/login/?next=/admin/ HTTP/1.1" 200 2238
INFO "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
INFO "GET /admin/ HTTP/1.1" 200 9892
INFO "GET /admin/users/customuser/ HTTP/1.1" 200 12082
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO "GET /admin/users/customuser/1/change/ HTTP/1.1" 200 19152
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO "GET /admin/users/customuser/ HTTP/1.1" 200 12082
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO "GET /admin/users/customuser/16/change/ HTTP/1.1" 200 19133
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/templates with glob **/*.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/templates with glob **/*.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event with glob **/*.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/locale with glob **/*.mo.
DEBUG (0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
DEBUG File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/abc.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1653493233.324512
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1653493233.7679043
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1653493234.1942716
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1653493230.9796631
DEBUG File /usr/lib/python3.10/platform.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1653493234.1194715
DEBUG File /usr/lib/python3.10/socketserver.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1653493234.1274495
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1653493234.1643515
DEBUG File /usr/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1653493228.495427
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1653493233.6861823
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1652696947.960094
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1653493233.7639146
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1653493233.412278
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/utils/encoders.py first seen with mtime 1652696963.2822409
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1653493233.6403093
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/authentication.py first seen with mtime 1652696963.8982809
DEBUG File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1653493233.6961522
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_structures.py first seen with mtime 1652696728.6596494
DEBUG File /usr/lib/python3.10/io.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1653493225.739666
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1653493233.6951554
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/compat.py first seen with mtime 1652696963.90227
DEBUG File /usr/lib/python3.10/uuid.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/zipfile.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1653493233.5619981
DEBUG File /usr/lib/python3.10/unittest/case.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1653493227.274183
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1653493234.0706012
DEBUG File /usr/lib/python3.10/html/__init__.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1653493234.0127568
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1653493233.755935
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/psycopg2/__init__.py first seen with mtime 1653493208.6189334
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1653493227.855641
DEBUG File /usr/lib/python3.10/email/mime/multipart.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/heapq.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/apps.py first seen with mtime 1654287711.0468054
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1653493230.9766707
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/permissions.py first seen with mtime 1652696962.8051577
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/files/uploadhandler.py first seen with mtime 1653493233.445189
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/managers.py first seen with mtime 1654287711.062407
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1653493234.0247247
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1652696947.9394195
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1652696947.9424114
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1653493234.1533806
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1652696963.052627
DEBUG File /usr/lib/python3.10/random.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/apps.py first seen with mtime 1652697535.6577582
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1653493231.0385058
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1653493227.275181
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1653493232.7721634
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1653493233.3514402
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/compat.py first seen with mtime 1654287711.0468054
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/managers.py first seen with mtime 1654250043.9210162
DEBUG File /usr/lib/python3.10/xml/dom/xmlbuilder.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1653493234.1842985
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1653493234.001786
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/management/sql.py first seen with mtime 1653493233.487961
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/files/storage.py first seen with mtime 1653493233.4402027
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1653493233.6891716
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1653493233.4382079
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/manage.py first seen with mtime 1652697077.9907167
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1653493234.161359
DEBUG File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/asyncio/threads.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1653493225.7416606
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1653493233.4262402
DEBUG File /usr/lib/python3.10/linecache.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1653493233.7091434
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1653493230.9856467
DEBUG File /usr/lib/python3.10/bz2.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1653493233.700168
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/pagination.py first seen with mtime 1652696962.8011687
DEBUG File /usr/lib/python3.10/ipaddress.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1653493233.5178077
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/utils/json.py first seen with mtime 1652696963.2912169
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1653493233.3265069
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1653493233.7748842
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1653493234.0356948
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1653493234.186292
DEBUG File /usr/lib/python3.10/_compression.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/tempfile.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1653493234.163354
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1653493227.8626223
DEBUG File /usr/lib/python3.10/email/header.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/utils/html.py first seen with mtime 1652696963.2872274
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1653493227.8795767
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1653493233.4949417
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1653493233.7221096
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1653493233.4302287
DEBUG File /usr/lib/python3.10/opcode.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/numbers.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/pathlib.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/tokenize.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1653493233.7061515
DEBUG File /usr/lib/python3.10/email/quoprimime.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1652696963.911334
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1653493234.1055086
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1653493224.8596096
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1652696963.2892227
DEBUG File /usr/lib/python3.10/hmac.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1653493233.9878235
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1653493233.4172647
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1653493233.5819442
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1652696963.0546217
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1653493233.3823583
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/checks.py first seen with mtime 1654287711.0468054
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/generics.py first seen with mtime 1652696962.7951155
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1653493234.0327032
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1653493234.1005232
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/__init__.py first seen with mtime 1652696962.7790828
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/schemas/generators.py first seen with mtime 1652696963.055619
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1653493233.3733819
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/permissions.py first seen with mtime 1654524661.1523223
DEBUG File /usr/lib/python3.10/_weakrefset.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1653493227.277175
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1653493234.1224632
DEBUG File /usr/lib/python3.10/email/generator.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/relations.py first seen with mtime 1652696962.8061554
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1652696947.9630873
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1653493230.9746766
DEBUG File /usr/lib/python3.10/email/contentmanager.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/html/parser.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/lzma.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/collections/abc.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1653493234.1513853
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/permissions.py first seen with mtime 1654536992.815995
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/forms.py first seen with mtime 1654287711.062407
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1653493234.0037806
DEBUG File /usr/lib/python3.10/html/entities.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1652696947.9545374
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1653493233.6462853
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1653493232.2018056
DEBUG File /usr/lib/python3.10/contextlib.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/string.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/lib-dynload/_bz2.cpython-310-x86_64-linux-gnu.so first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/enum.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/admin.py first seen with mtime 1654287711.0468054
